,subjectID,subject_name,tags
214,IDT391,Industrial Technology Seminar and Guidance,['Industrial']
215,IDT495,Work Integrated Learning I,['Career']
216,IDT496,Work Integrated Learning II,['Career']
217,CSC100,Learning How to Learn,['Communication']
218,CSC101,Computing Inventions and Innovations,['Computer']
219,CSC102,Introduction to Programming,['Programming']
220,CSC165,Discrete Mathematics,['Mathematics']
221,LNG105,Academic English for International Students,['Language']
222,CSC210,Analysis and Design of Algorithms,"['Programming', 'Design']"
223,CSC213,Systems Analysis and Design,"['Programming', 'Design']"
224,CSC218,Database Systems,"['Programming', 'Computer']"
225,CSC220,Computer Networks,"['Computer', 'Programming']"
226,CSC290,Computer Science Integrated Project I,"['Computer', 'Programming', 'Project']"
227,GEN352,Technology and Innovation for Sustainable Development,['Management']
228,CSC340,Artificial Intelligence,"['Programming', 'Mathematics']"
229,CSC319,Advanced Java,['Programming']
230,CSC371,Introduction to Distributed Systems and Parallel Computing,"['Programming', 'Computer']"
231,CSC498,Computer Science Capstone Project I,"['Computer', 'Programming', 'Project']"
232,MTH102,Mathematics II,['Mathematics']
233,CSC325,Computer Security,"['Computer', 'Safety']"
234,CSC499,Computer Science Capstone Project II,"['Computer', 'Programming', 'Project']"
235,CSC301,Global Employability for Computer Scientists,"['Computer', 'Career', 'Programming']"
236,CSC302,Seminar on Domains of Computer Science Applications,"['Computer', 'Programming']"
237,CSC490,Capstone Project Writing,['Project']
238,INT100,Information Technology Fundamentals,['Information Technology']
239,INT101,Programming Fundamentals,['Programming']
240,INT102,Web Technology,['Information Technology']
241,INT114,Discrete Mathematics for Information Technology,"['Mathematics', 'Information Technology']"
242,INT201,Web-based Client Side Programming I,['Information Technology']
243,INT202,Web-based Server Side Programming I,['Information Technology']
244,INT205,Database Management System,"['Programming', 'Systems']"
245,INT207,Network I,['Information Technology']
246,INT214,Statistics for Information Technology,"['Information Technology', 'Statistics']"
247,LNG202,Basic Reading for Science and Technology,"['Information Technology', 'Communication']"
248,INT222,Integrated Information Technology Project II,"['Information Technology', 'Project']"
249,INT305,Semi-structured and Unstructured Data Management,['Programming']
250,INT307,Security I,"['Information Technology', 'Safety']"
251,INT314,Applied Mathematics for Data Science,['Mathematics']
252,LNG320,Content-based Language Learning,['Language']
253,INT366,Capstone Information Technology Project II,"['Information Technology', 'Project']"
254,LNG224,Oral Communication,"['Language', 'Communication']"
255,INT322,Information Technology Seminar II,['Information Technology']
256,LNG304,Meetings and Discussions,['Communication']
257,ARC115,Design Sketch,"['Design', 'Architecture']"
258,ARC117,Design Fundamentals I,['Design']
259,ARC123,History of Art and Design,"['Art', 'Design']"
260,ARC226,History of Architecture and Interior Architecture II,"['Architecture', 'Interior Design']"
261,ARC241,Architectural Design I,"['Architecture', 'Design']"
262,ARC261,Building Materials and Construction Technology I,"['Materials', 'Construction']"
263,ARC271,Structural Design I,"['Design', 'Construction']"
264,ARC343,Architectural Design III,"['Architecture', 'Design']"
265,ARC354,Site Planning and Landscape Architecture,['Architecture']
266,ARC363,Building Materials and Construction Technology III,"['Materials', 'Construction']"
267,ARC373,Structural Design III,"['Constructions', 'Design']"
268,ARC382,Environmental Technology II: Architectural Lighting and Acoustics,"['Environemntal', 'Architecture']"
269,ARC445,Architectural Design V,['Architecture']
270,ARC494,Architecture Professional Practice,['Architecture']
271,ARC446,Architectural Design VI,"['Architecture', 'Design']"
272,ARC493,Architecture Construction Management,"['Architecture', 'Construction']"
273,LNG107,Academic Reading and Writing,"['Language', 'Communication']"
274,INA241,Interior Architectural Design I,"['Interior Design', 'Design']"
275,INA211,"Color, Materials and Presentation","['Interior Design', 'Design']"
276,INA312,Spatial Perception and Psychology,"['Interior Design', 'Design']"
277,INA333,Interior Architectural Project Programming and Space Planning,"['Interior Design', 'Design', 'Project', 'Programming']"
278,INA343,Interior Architectural Design III,"['Interior Design', 'Design']"
279,INA353,Interior Architectural Sketch Design I,"['Interior Design', 'Design']"
280,INA373,Interior Architectural Construction and Detailing,"['Interior Design', 'Construction']"
281,INA445,Interior Architectural Design V,['Interior Design']
282,INA435,Research Methods for Interior Architecture,['Interior Design']
283,INA496,Professional Practice and Code of Conduct for Interior Architecture,"['Leadership', 'Management', 'Interior Architecture']"
284,INA446,Interior Architectural Design VI,"['Interior Design', 'Design']"
285,INA457,Furniture Design and Workshop,"['Interior Design', 'Design']"
